L 07/22/2011 - 00:12:47: [admin_amxbans.amxx] Login: "Euforia<3050><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 00:13:01: -------- Mapchange to zm_303 --------
L 07/22/2011 - 00:13:02: [admin_amxbans.amxx] Login: "~Helena~<2992><STEAM_0:4:1476448106><>" became an admin (account "~Helena~") (access "at") (address "109.124.93.25")
L 07/22/2011 - 00:13:02: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<3043><STEAM_0:4:2019962571><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "46.191.144.89")
L 07/22/2011 - 00:13:02: [admin_amxbans.amxx] Login: "Euforia<3050><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 00:26:11: [voteban.amxx] Voteban starter Euforia against cMeHu STEAM_0:0:834600598
L 07/22/2011 - 00:26:26: [voteban.amxx] [AMXX] BANNED: cMeHu, STARTER: Euforia
L 07/22/2011 - 00:34:56: -------- Mapchange to zm_666_brick --------
L 07/22/2011 - 00:34:57: [admin_amxbans.amxx] Login: "~Helena~<2992><STEAM_0:4:1476448106><>" became an admin (account "~Helena~") (access "at") (address "109.124.93.25")
L 07/22/2011 - 00:34:57: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<3043><STEAM_0:4:2019962571><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "46.191.144.89")
L 07/22/2011 - 00:57:24: -------- Mapchange to 016 --------
L 07/22/2011 - 00:57:26: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<3043><STEAM_0:4:2019962571><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "46.191.144.89")
L 07/22/2011 - 01:19:02: -------- Mapchange to zm_desolation_house --------
L 07/22/2011 - 01:19:03: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<3043><STEAM_0:4:2019962571><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "46.191.144.89")
L 07/22/2011 - 01:26:13: [voteban.amxx] Voteban starter Ipse [Str,RUS] against cMeHu STEAM_0:0:834600598
L 07/22/2011 - 15:35:37: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:38: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:38: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:38: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:38: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:38: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:38: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:39: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:39: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:39: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:39: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:39: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:40: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:40: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:40: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:40: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:40: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:41: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:41: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:41: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:41: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:42: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:42: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:42: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:42: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:42: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:43: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:49: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:49: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:49: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:50: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:50: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:50: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:50: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:50: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:51: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:51: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:51: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:51: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:51: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:52: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:52: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:52: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:52: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:53: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:53: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:53: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:53: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:53: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:54: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:49:53: -------- Mapchange to de_dust --------
L 07/22/2011 - 15:49:56: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<370><STEAM_0:4:322192883><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "95.105.52.143")
L 07/22/2011 - 16:00:32: -------- Mapchange to zm_neris --------
L 07/22/2011 - 16:00:33: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<370><STEAM_0:4:322192883><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "95.105.52.143")
L 07/22/2011 - 16:22:11: -------- Mapchange to ze_jurassicpark --------
L 07/22/2011 - 16:22:12: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<370><STEAM_0:4:322192883><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "95.105.52.143")
L 07/22/2011 - 16:27:53: [admin_amxbans.amxx] Login: "Euforia<418><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 16:42:27: -------- Mapchange to cs_italy --------
L 07/22/2011 - 17:03:46: -------- Mapchange to zm_303 --------
L 07/22/2011 - 17:25:39: -------- Mapchange to zm_666_brick --------
L 07/22/2011 - 18:03:44: -------- Mapchange to zm_escapetrain --------
L 07/22/2011 - 18:20:18: -------- Mapchange to de_nuke --------
L 07/22/2011 - 18:43:40: -------- Mapchange to cs_militia --------
L 07/22/2011 - 19:03:57: -------- Mapchange to de_dust --------
L 07/22/2011 - 19:26:30: -------- Mapchange to 016 --------
L 07/22/2011 - 19:47:18: -------- Mapchange to ze_lift_escape_b5 --------
L 07/22/2011 - 20:05:15: -------- Mapchange to zm_fdust2x2 --------
L 07/22/2011 - 20:27:56: -------- Mapchange to zm_army --------
L 07/22/2011 - 20:49:19: -------- Mapchange to zm_666_brick --------
L 07/22/2011 - 21:00:19: [admin_amxbans.amxx] Login: "PRO(KENT IGRAET DMB OO7 SPB)<637><STEAM_0:0:689630666><>" became an admin (account "PRO(KENT IGRAET DMB OO7 SPB)") (access "at") (address "91.103.154.227")
L 07/22/2011 - 21:02:31: [admin_amxbans.amxx] Login: "PRO(KENT IGRAET DMB OO7 SPB)<642><STEAM_0:0:689630666><>" became an admin (account "PRO(KENT IGRAET DMB OO7 SPB)") (access "at") (address "91.103.154.227")
L 07/22/2011 - 21:11:29: -------- Mapchange to ze_jurassicpark --------
L 07/22/2011 - 21:31:52: -------- Mapchange to de_nuke --------
L 07/22/2011 - 21:51:55: -------- Mapchange to cs_militia --------
L 07/22/2011 - 22:12:02: -------- Mapchange to cs_italy --------
L 07/22/2011 - 22:35:02: -------- Mapchange to zm_houses --------
L 07/22/2011 - 22:46:13: [admin_amxbans.amxx] Login: "Lenusjka<699><STEAM_0:4:1429483121><>" became an admin (account "Lenusjka") (access "aet") (address "91.190.52.3")
L 07/22/2011 - 22:57:18: -------- Mapchange to zm_303 --------
L 07/22/2011 - 22:57:19: [admin_amxbans.amxx] Login: "Lenusjka<699><STEAM_0:4:1429483121><>" became an admin (account "Lenusjka") (access "aet") (address "91.190.52.3")
L 07/22/2011 - 23:17:43: -------- Mapchange to 016 --------
L 07/22/2011 - 23:17:44: [admin_amxbans.amxx] Login: "Lenusjka<699><STEAM_0:4:1429483121><>" became an admin (account "Lenusjka") (access "aet") (address "91.190.52.3")
L 07/22/2011 - 23:38:09: -------- Mapchange to zm_dwarf --------
L 07/22/2011 - 23:50:19: -------- Mapchange to zm_fdust2x2 --------
